,StoryHeadlines,Story_in_Detail,Category
0,Incoming Biden presidency exposes old French-German rift on defence,"The German defence minister's warning against the ""illusions"" of pursuing European defence autonomy rattled French President Emmanuel Macron so much that her comments became a topic of discussion at a cabinet meeting this month in Paris.  In a robustly Atlanticist column published by Politico on Nov. 2, on the eve of the U.S. presidential election, Germany's Annegret Kramp-Karrenbauer said Europe would remain dependent on Washington for its defence for a long time to come.  Macron, a champion of European ""strategic autonomy"", said he was ""in complete disagreement"" with the German minister, arguing that the United States would only respect a Europe that was more self-reliant in defence.",Live News
1,Some Russian hospitals face shortages of COVID-19 drugs,"Some Russian hospitals are experiencing serious shortages of drugs used to treat COVID-19 and cannot restock because of panic buying, high demand and problems with a new labelling system, officials, distributors and doctors said.  Russia, which has reported the world's fifth-highest number of COVID-19 cases, is -- like many other countries -- struggling to cope with a second wave of the disease and the healthcare system outside Moscow is close to breaking point.  Doctors in over a dozen regions face big shortages of antibiotics, antiviral drugs and other medicines used to treat COVID-9, three local officials and three drugs vendors told Reuters.",Live News
2,"China foreign minister to visit South Korea amid hopes for Xi trip, North Korea talks","China's foreign minister will visit Seoul next week for meetings with officials there, South Korea's foreign ministry said on Friday, amid efforts to resume bilateral summit diplomacy and stalled nuclear talks involving North Korea.  Wang Yi will arrive in South Korea on Wednesday for a three-day stay and meet his counterpart Kang Kyung-wha for a high-level bilateral exchange and to discuss regional issues including North Korea and the COVID-19 outbreak, the ministry said in a statement.",Live News
3,Serbian Orthodox Patriarch dies of Covid-19,"Patriarch Irinej, the head of the Serbian Orthodox Church, died of coronavirus on Friday, three weeks after his unofficial second-in-command also succumbed to Covid-19, the church said.",Live News
4,"UK may ease Christmas rules as COVID cases start to flatten, minister says","There are signs that coronavirus cases in Britain are starting to flatten as a result of current lockdowns, health minister Matt Hancock said, paving the way for a Christmas period with less stringent restrictions.  ""There are encouraging signs that the number of cases is starting to flatten, and that the lockdown that we brought in, earlier this month, is working,"" Hancock told Sky News, adding that a UK-wide approach to rules for Christmas was being worked on.  ""It of course won't be like a normal Christmas, there will have to be rules in place, but we hope that they'll allow for a bit more of that normal Christmas that people really look forward to.""",Live News
5,Colleagues defend 'kind' UK minister Priti Patel over bullying report,"Colleagues defended British interior minister Priti Patel on Friday after the BBC and other media reported that an inquiry looking into claims of bullying against her concluded she had broken ministerial rules.  Prime Minister Boris Johnson asked officials in March to carry out the inquiry to ""establish the facts"" after allegations were raised against Patel, one of the most senior ministers in the government.  That followed the resignation of Philip Rutnam, the top official in the interior ministry, who alleged Patel had been guilty of bullying staff.",Live News
6,Patriarch of Serbian Orthodox Church dies of coronavirus,"Patriarch Irinej, the head of the Serbian Orthodox Church, has died after contracting the coronavirus, President Aleksandar Vucic said on Friday.  Irinej, 90, a conservative who wielded major political influence, was diagnosed with the virus on Nov. 4 and had been in a military hospital in the capital Belgrade since then.  He tested positive after attending the Nov 1 funeral of Metropolitan Amfilohije, the most senior cleric of the Serbian Orthodox Church in Montenegro, who also died from COVID-19.",Live News
7,US curbs ramped up as emergency vaccine request to be filed,"Americans were on Friday facing a growing raft of coronavirus restrictions, even as pharma giant Pfizer and partner BioNTech prepared to file an emergency request to roll out their vaccine.",Live News
8,Trump to host Michigan lawmakers as he presses dubious effort to overturn election,"President Donald Trump will meet with the Republican leaders of the Michigan state legislature on Friday at the White House, as his campaign pursues an increasingly desperate bid to overturn the Nov. 3 election amid a series of courtroom losses.  Meanwhile, President-elect Joe Biden is scheduled to meet with the Democratic leaders in Congress, House of Representatives Speaker Nancy Pelosi and Senate Minority Leader Chuck Schumer, after spending most of the week huddled with advisers as he plans his administration.  The Trump campaign's latest strategy, as described by three people familiar with the plan, is to convince Republican-controlled legislatures in battleground states that Biden won, such as Michigan and Pennsylvania, to undermine the election results and deliver those states to the Republican president's corner.",Live News
9,Families of Hong Kongers held in China cast doubt on prison letters,Relatives of 12 Hong Kong democracy activists detained in mainland China said Friday that letters from their loved ones praising their treatment and urging their families to stay quiet about their plight were likely written under duress.,Live News
10,China maintains ban on Boeing 737 MAX flights,"China's aviation regulator will not yet allow Boeing's troubled 737 MAX jet to fly in the company's biggest market owing to lingering safety concerns, despite the US lifting a ban on commercial flights.",Live News
11,U.S. puts convicted killer to death in eighth federal execution under Trump,"The U.S. government put convicted rapist and murderer Orlando Hall to death by lethal injection on Thursday, the eighth execution under the Trump administration since capital punishment was reinstated at the federal level over the summer.  Hall, 49, was pronounced dead at 11:47 p.m. EST after officials at the U.S. Bureau of Prisons administered him a fatal dose of the barbiturate pentobarbital at the bureau's execution chamber in Terre Haute, Indiana, the agency said.  Hall was the second African-American man to be executed by lethal injection on federal death row in recent months.",Live News
12,"Ethiopia's Tigray forces fire rockets into city, no casualties","Forces from Ethiopia's rebel Tigray region fired rockets on Friday into the city of Bahir Dar in the neighbouring Amhara region but caused no casualties or damage, the Amhara government said, as federal forces moved towards the Tigray capital.  The conflict in northern Ethiopia has killed hundreds over the past two weeks, sent 33,000 refugees into Sudan, and thrown into question whether Prime Minister Abiy Ahmed can hold his ethnically divided nation together ahead of elections next year.",Live News
13,Shame and vindication as Australia digests report of Afghan military killings,"Australian military personnel who spoke out against alleged war crimes in Afghanistan said on Friday they felt vindicated by an inquiry which called for possible prosecution of troops, as the country reacted with shame and anger at the findings' severity.  A report published on Thursday found Australian special forces allegedly killed 39 unarmed prisoners and civilians in Afghanistan, with senior commandos forcing junior soldiers to kill defenceless captives in order to ""blood"" them for combat.  The report recommended referring 19 current and former soldiers for potential prosecution, in a development that prompted anguish in Australia which usually honours its military history with fervour.",Live News
14,Singapore activist faces fine over one-man smiley face sign protest,"Singapore is set to charge an activist with staging a one-man protest without a permit over an incident in which he held up a sign bearing a crudely drawn smiley face outside a police station.  Police told Jolovan Wham, 40, who has had several run-ins with authorities in the city-state, which tightly controls public assembly, the media and free speech, on Thursday that he would be formally charged in court Monday.  Singapore police confirmed Wham had been notified of charges but did not immediately have further comment.",Live News
15,India's total coronavirus infections cross nine million,"India crossed the grim milestone of 9 million coronavirus cases, with 45,882 new infections recorded in the last 24 hours, the health ministry said on Friday.  India is only the second country to cross 9 million coronavirus infections, after the United States, but cases have slowed down in the country after hitting a peak in September.  Deaths rose by 584, with the total now at 132,162, the health ministry said.",Live News
16,"Lithuanian defense minister, senior Pentagon official test positive for COVID-19","Lithuanian Defense Minister Raimundas Karoblis has tested positive for COVID-19 and Anthony Tata, one of several senior U.S. defense officials who met him at the Pentagon last week, also tested positive on Thursday, the Pentagon said.  The Lithuanian embassy told the Pentagon of Karoblis's positive test on Thursday, it added.",Live News
17,South Korea warns of return to tough COVID measures to fight third wave,"South Korea's prime minister on Friday pleaded with the public to avoid social gatherings and warned that tougher measures may be needed if a new wave of coronavirus infections is not quickly contained.  Prime Minister Chung Sye-kyun called for all social gatherings planned for the year-end period to be cancelled, employers to encourage staff to work from home and people aged 60 and over to stay home.  South Korea tightened prevention guidelines on Thursday but concern is growing that a ban on large public gatherings does not go far enough, with bars, nightclubs, religious services and sports events allowed to open with attendance restrictions.",Live News
18,Canadians detained in China get virtual consular visit,Canada's ambassador to China has been allowed to speak virtually to two Canadians held on spying charges.,Live News
19,Superspreader events key driver in Covid-19 pandemic,"At churches, on cruise ships and even in the White House, superspreading events that can sicken dozens, even hundreds, of people have illustrated the potential for the coronavirus to infect in dramatic bursts.",Live News
20,South Australia to end lockdown early after pizza parlour blunder,"South Australia's six-day ""circuit-breaker"" lockdown will be cut short, officials said Friday, blaming a pizza parlour worker who misled contact tracers about how he contracted the virus.",Live News
21,"Mexico marks grim coronavirus milestone, passes 100,000 deaths","Mexico, the most populous country in the Spanish-speaking world, has registered 100,000 confirmed coronavirus deaths within days of passing the grim milestone of one million infections, official data showed on Thursday.  Mexico's official death toll from COVID-19, the respiratory disease caused by the virus, is among the highest worldwide, and in the Americas lags only behind the United States and Brazil.  ""Mexican society had no prior antecedent of an acute, infectious disease that could cause such rapid spread and affect the lives of so many,"" Hugo Lopez-Gatell, the public face of the government's efforts to contain the virus, told reporters on  Thursday evening.",Live News
22,"Taiwan says Trump cabinet member to visit, angering China","The cabinet-level head of the U.S. Environmental Protection Agency, Andrew Wheeler, will visit Taiwan, the island's premier said on Friday, in what will be the third visit by a senior U.S. official since August, drawing anger from Beijing.  China, which claims democratically-run Taiwan as its own territory, reacted with fury when the U.S. Health Secretary Alex Azar came to Taipei in August, followed by U.S. Undersecretary of State Keith Krach in September, sending fighter jets near the island each time.  The Trump administration has ramped up support for Taiwan, including with new arms sales, alarming China.",Live News
23,Georgia affirms Biden's victory as Trump attempts to undermine election,"After a painstaking recount, Georgia officials confirmed on Thursday that President-elect Joe Biden defeated President Donald Trump in the battleground state on Nov. 3, further narrowing the president's dubious effort to overturn the election results.  The result of the six-day hand recount of the state's 5 million ballots had been widely expected, despite baseless allegations from Trump and his allies that Georgia's vote tallies were suspect because of widespread fraud.  Amid a series of losses in court, Trump's re-election campaign has shifted to a new strategy that relies on persuading Republican state legislators in crucial states to ignore the election results and intervene on Trump's behalf, according to three people familiar with the plan.",Live News
24,Former leader Corbyn suspended as Labour MP for three months - Telegraph,"Corbyn was informed that the duration of the suspension could be reviewed depending on his actions, suggesting it could be shortened or extended depending on whether he issued an apology, the report added, citing sources.  Corbyn was suspended from the party in October in light of his comments after a report said the party was responsible for unlawful harassment and discrimination in its handling of allegations of anti-Semitism.  Less than a month after his suspension, on Corbyn was re-admitted to the party Tuesday.",Live News
25,The $100 SingapoRediscovers Vouchers: Who Is Eligible and What You Can Do With It,,Live News
26,Second lockdown would leave Singaporeans 'angsty and fractious': PM Lee,,Live News
27,Lee Suet Fern suspended 15 months by disciplinary body over handling of LKY's will,,Live News
28,"We chat with Kelly Marie Tran and Clark Duke, stars of The Croods: A New Age",,Live News
29,Trump Has Appointed 2 White Nationalists To Government Roles Since Losing The Election,,Live News
30,"Coronavirus: Hong Kong’s fourth wave has started, two top infectious disease experts warn, as more than 30 confirmed and preliminary cases reported",,Live News
31,6 elegant afternoon teas to savour in Singapore,,Live News
32,"Teen who was high on meth slipped hand out of handcuffs, bit cop",,Live News
33,He held up a smiley-face sign in public. Singapore charged him with unlawful assembly,,Live News
34,Singapore could still live with virus curbs for more than a year,,Live News
35,Vatican investigating pope 'liking' photo of Brazilian model in lingerie on Instagram,,Live News
36,Critics roast Rudy Giuliani for apparent hair dye mishap: 'Hire union hair and makeup professionals',,Live News
37,Superspreader events key driver in Covid-19 pandemic,,Live News
38,Man charged for defacing Mother Mary statue wanted to 'beautify' her,,Live News
39,FOOD REVIEW: “I sit at The Halia and wondered if indeed bigger is better”,,Live News
40,Man who allowed 15-year-old girls to smoke meth jailed,,Live News
41,‘She has to finally come to a decision’: GSA chief Emily Murphy faces blowback as nation awaits vote certification,,Live News
42,'Blood on your hands': Polish ruling party boss slams opposition amid protests,,Live News
43,Warning Signs of COPD (Chronic Obstructive Pulmonary Disease),,Live News
44,Protesting the Thai way: with pork barbecue,,Live News
45,How Much Can You Borrow For Your Home Loan?,,Live News
46,Mobile Wallets In Singapore: Complete 2020 Guide,,Live News
47,"Marina Bay Sands celebrates its 10th anniversary with light shows, shopping celebrations",,Live News
48,"Rudy Giuliani's Face Was Oozing On Live TV, And Now We May Know Why",,Live News
49,"Georgia recount confirms Biden victory over Trump, says state election official",,Live News
50,"German vaccine maker gives hope as US virus deaths top 250,000",,Live News
51,Top 3 Mistakes To Avoid When Purchasing a Second-Hand Car,,Live News
52,Black Friday: Amazon Singapore is having a major sale on these Apple AirPods,,Live News
53,Over 900 Midwest Mayo Clinic Staff Diagnosed With Coronavirus In Last 2 Weeks,,Live News
54,Opposites attract: Wild and captive jaguars mate in Argentina to save species,,Live News
55,The story behind Princess Diana's controversial but enduringly popular sapphire engagement ring,,Live News
56,Trump's vaccine team will not brief Biden administration - U.S senators,,Live News
57,"Rape, abuses in palm oil fields linked to top beauty brands",,Live News
58,Singtel launches anti-scam campaign urging public to 'jaga' their data,,Live News
59,US curbs ramped up as emergency vaccine request to be filed,,Live News
60,Taxi to nowhere: virus measures hit London black cab business,,Live News
61,World stocks wobble after Mnuchin pulls plug on Fed stimulus,,Live News
62,Trump to host Michigan lawmakers as he presses dubious effort to overturn election,,Live News
63,India's total coronavirus infections cross nine million,,Live News
64,"Central America faces havoc, more than 30 killed, from latest storm",,Live News
65,Seth Meyers Obliterates Rudy Giuliani's 'Televised Therapy Session',,Live News
66,On The Mic: Keeping an independent cinema alive amid a pandemic,,Live News
0,COMMENT: GE2020 – Singapore’s day of decision and the challenge of a generation,Cherian George and Donald Low argue that the Sengkang Dividend from GE2020 can only be realised if leaders and citizens step forward to support a more participatory and deliberative democracy.,Commentory
1,"COMMENT: I miss physical rallies, but we had our fair share of fun this GE2020","Despite the regulations in place amid the COVID-19 pandemic, young writer Sean Lim still enjoyed the build-up to this year's election.",Commentory
2,"COMMENT: Now the circus is almost over, how do we vote?","Veteran journalist Bertha Henson had ""great hopes that this election will be different"" – in content.",Commentory
3,"COMMENT: GE2020 — Why Singapore may lose, whatever the final score",Cherian George and Donald Low reflect on a negative campaign that could leave many Singaporeans disaffected and the country less prepared for the post-pandemic challenges ahead.,Commentory
4,COMMENT: The dilemmas of a first-time voter,"Do I base my vote on what would benefit me, or do I vote for my loved ones or the “greater good”?",Commentory
5,COMMENT: Low’s departure has accelerated the Workers’ Party’s transition - but at what cost?,Veteran journalist PN Balji argues that pride played the biggest part in former Workers' Party chief Low Thia Khiang's decision to step down.,Commentory
6,COMMENT: PAP should clarify what it means by 'strong mandate',Veteran journalist Bertha Henson argues that the PAP shouldn’t just throw around this “need for strong and clear mandate’’. What does it mean by it? ,Commentory
7,"COMMENT: A voter's responsibility to sieve out the noise, words matter",A first-time voter says he believes that each General Election allows Singaporeans to make a stand about the type of social contract we want.,Commentory
8,COMMENT: Can we have a better report card in constituency broadcasts?,"A meatier political broadcast will go far to educate residents on the importance of town council work which, after all, collects service and conservancy fees from them. ",Commentory
9,COMMENT: Sports has never seemed more ridiculous than right now,"SINGAPORE — With the world being slowly consumed by the battle against COVID-19, sports seems less and less important, and more and more ridiculous, says Chia Han Keong.",Commentory
10,The business must go on: get contingency planning right ,"Businesses cannot wait. They need to consider how their sales and operations may be disrupted by the virus outbreak, and activate business continuity plans.",Commentory
11,COMMENT: GE 2020 is dress rehearsal for Tan Cheng Bock's party,"SINGAPORE — The Progress Singapore Party should look to the general election to be held by 2025, not 2020, as its real test, veteran journalist PN Balji argues.",Commentory
12,"COMMENT - Truths, half-truths, opinions: where does POFMA stand?",SINGAPORE — Veteran Singaporean journalist P N Balji argues that the government's use of a controversial anti-fake news law has gone into grey areas.,Commentory
13,COMMENT: It's time to stop calling football Singapore's national sport,"SINGAPORE —  Call it a national pastime, a national hobby, even a national recreation. But stop calling football “Singapore's national sport” until it regains some semblance of competitiveness, says veteran sports journalist Chia Han Keong.",Commentory
14,COMMENT: SEA Games hosts must not drop the ball on athletes again,"SINGAPORE — The SEA Games organisers owe it to the athlete contingent to ensure that the event is smoothly run, in order for the athletes to perform at their peak, argues veteran sports journalist Chia Han Keong.",Commentory
15,COMMENT: Community needs to act as a shield in suicide prevention,"There is a need for broader community-based intervention strategies in suicide-prevention campaigns, says Dr Mythily Subramaniam, Director, Research, at the Institute of Mental Health.",Commentory
16,COMMENT: Singapore’s e-scooters on footpath ban welcomed but longer bike paths and new mobility solutions needed,The CEO of Beam Mobility Alan Jiang welcomed banning e-scooters on footpaths in Singapore but urged the authorities to expand cycling infrastructure and embrace smart mobility solutions.,Commentory
17,COMMENT: Heng Swee Keat needs to raise his game against Workers' Party,"SINGAPORE — Fumbled. Blind-sided. Whichever sporting analogy you prefer, Deputy Prime Minister and Finance Minister Heng Swee Keat did it during the latest sitting of Parliament on Tuesday (5 November).",Commentory
18,COMMENT: Internet mob 'justice' is no justice at all,"If I could pick the scariest costume imaginable for this Halloween it would have to be the “internet mob”, says Yahoo News Singapore news editor Dhany Osman.",Commentory
19,COMMENT: How AHTC verdict will play out at the General Elections,"SINGAPORE — Veteran journalist PN Balji argues that both the PAP and WP face a tricky path ahead of the elections, in the wake of the AHTC verdict.",Commentory
20,COMMENT: Doubts over e-cigarettes mount in wake of US vaping deaths,"A new medical crisis is gripping the US as 26 deaths and almost 1,300 cases have been reported arising from vaping-related illness within a few months.",Commentory
21,Will Potong Pasir stay or go?,"SINGAPORE — Chiam See Tong, the man synonymous with Potong Pasir SMC, is expected to step down as chief of the Singapore People's Party in October. Will the  constituency go quietly into the night too?",Commentory
22,The history of the Group Representation Constituency,"SINGAPORE — Bertha Henson and Christalle Tay trace the history of the Group Representation Constituency, and the reasons for its genesis.",Commentory
23,COMMENT: PM Lee aims to stamp his legacy,"Prime Minister Lee Hsien Loong is aiming to cement his legacy with his mega projects and steps to fight climate change, argued PN Balji. But certain measures announced at the National Day Rally also show that his government is behind the curve, the media veteran added.",Commentory
24,COMMENT: Embracing the challenges of dyslexia,"Singapore has put in place policies and measures to help people with dyslexia but more can be done in dealing with the multifaceted challenges of the specific learning difficulty, said Geetha Shantha Ram, a director at the Dyslexia Association of Singapore.",Commentory
25,The $100 SingapoRediscovers Vouchers: Who Is Eligible and What You Can Do With It,,Commentory
26,Second lockdown would leave Singaporeans 'angsty and fractious': PM Lee,,Commentory
27,Lee Suet Fern suspended 15 months by disciplinary body over handling of LKY's will,,Commentory
28,"We chat with Kelly Marie Tran and Clark Duke, stars of The Croods: A New Age",,Commentory
29,Trump Has Appointed 2 White Nationalists To Government Roles Since Losing The Election,,Commentory
30,"Coronavirus: Hong Kong’s fourth wave has started, two top infectious disease experts warn, as more than 30 confirmed and preliminary cases reported",,Commentory
31,6 elegant afternoon teas to savour in Singapore,,Commentory
32,"Teen who was high on meth slipped hand out of handcuffs, bit cop",,Commentory
33,He held up a smiley-face sign in public. Singapore charged him with unlawful assembly,,Commentory
34,Singapore could still live with virus curbs for more than a year,,Commentory
35,Vatican investigating pope 'liking' photo of Brazilian model in lingerie on Instagram,,Commentory
36,Critics roast Rudy Giuliani for apparent hair dye mishap: 'Hire union hair and makeup professionals',,Commentory
37,Superspreader events key driver in Covid-19 pandemic,,Commentory
38,Man charged for defacing Mother Mary statue wanted to 'beautify' her,,Commentory
39,FOOD REVIEW: “I sit at The Halia and wondered if indeed bigger is better”,,Commentory
40,Man who allowed 15-year-old girls to smoke meth jailed,,Commentory
41,‘She has to finally come to a decision’: GSA chief Emily Murphy faces blowback as nation awaits vote certification,,Commentory
42,'Blood on your hands': Polish ruling party boss slams opposition amid protests,,Commentory
43,Warning Signs of COPD (Chronic Obstructive Pulmonary Disease),,Commentory
44,Protesting the Thai way: with pork barbecue,,Commentory
45,How Much Can You Borrow For Your Home Loan?,,Commentory
46,Mobile Wallets In Singapore: Complete 2020 Guide,,Commentory
47,"Marina Bay Sands celebrates its 10th anniversary with light shows, shopping celebrations",,Commentory
48,"Rudy Giuliani's Face Was Oozing On Live TV, And Now We May Know Why",,Commentory
49,"Georgia recount confirms Biden victory over Trump, says state election official",,Commentory
50,"German vaccine maker gives hope as US virus deaths top 250,000",,Commentory
51,Top 3 Mistakes To Avoid When Purchasing a Second-Hand Car,,Commentory
52,Black Friday: Amazon Singapore is having a major sale on these Apple AirPods,,Commentory
