,StoryHeadlines,Story_in_Detail,Category
53,Over 900 Midwest Mayo Clinic Staff Diagnosed With Coronavirus In Last 2 Weeks,,Commentory
54,Opposites attract: Wild and captive jaguars mate in Argentina to save species,,Commentory
55,The story behind Princess Diana's controversial but enduringly popular sapphire engagement ring,,Commentory
56,Trump's vaccine team will not brief Biden administration - U.S senators,,Commentory
57,"Rape, abuses in palm oil fields linked to top beauty brands",,Commentory
58,Singtel launches anti-scam campaign urging public to 'jaga' their data,,Commentory
59,US curbs ramped up as emergency vaccine request to be filed,,Commentory
60,Taxi to nowhere: virus measures hit London black cab business,,Commentory
61,World stocks wobble after Mnuchin pulls plug on Fed stimulus,,Commentory
62,Trump to host Michigan lawmakers as he presses dubious effort to overturn election,,Commentory
63,India's total coronavirus infections cross nine million,,Commentory
64,"Central America faces havoc, more than 30 killed, from latest storm",,Commentory
65,Seth Meyers Obliterates Rudy Giuliani's 'Televised Therapy Session',,Commentory
66,On The Mic: Keeping an independent cinema alive amid a pandemic,,Commentory
0,Greece: 2 private clinics appropriated to treat COVID-19,"Greek authorities are taking over two private health clinics and their staff in northern Greece as the region’s public hospitals are under severe pressure from a surge in coronavirus cases over the past few weeks, the country's Health Ministry said Friday.  The ministry said it had requested beds in private hospitals be made available to the public health system for the treatment of COVID-19 patients, but that “despite the effort, the finding of a mutually acceptable solution was not possible.”  The ministry said that as of Friday it was forcibly appropriating the two clinics and their staff in the northern city of Thessaloniki, Greece’s second largest urban center which is at the center of spiraling cases.",Health
1,AP Photos: Spanish nurses witness grim solitude of COVID-19,"For nurse Marta Fernández, the fall resurgence of COVID-19 in Spain has been less traumatic in medical terms than during the initial spring outbreak. “The worst thing about this pandemic is seeing how patients deal alone with the entire disease process, even with their own death,” says Fernández. Fernández, who has been working at the Hospital del Mar for more than 25 years, is one of the staff who have helped patients deal emotionally with the isolation of being hospitalized with COVID-19.",Health
2,"News18 Afternoon Digest: Biden Announces US Will Rejoin WHO, India's Coronavirus Count Crosses 90 Lakh-mark and Other Top Stories","These are the top stories we are covering this afternoon: President-Elect Biden announces US will rejoin WHO, says China will have to play by the rules, Salman Khan tests negative for Covid-19, actor to shoot for Bigg Boss 14 weekend ka vaar today, ICC changes test championship rules, India Go Down from first to second place, black 'hair dye' drips down Trump lawyer's cheeks as he makes claims about Democrats' vote fraud', entire village in Himachal Pradesh's Lahaul found Covid-19 positive,  In a First for India, signs of Covid-19 herd immunity seen in small Pune population: report, India's Coronavirus count crosses 90 lakh as 48-Day streak of more recoveries than new cases ends.",Health
3,The Latest: Hong Kong to close more schools to fight virus,"Hong Kong has suspended in-person classes for lower primary school students after the city’s top health official said the coronavirus situation in the territory was rapidly deteriorating.  The suspension comes just over a week after kindergartens were ordered to close following an outbreak of upper respiratory tract infections.  Hong Kong confirmed 26 new coronavirus infections on Friday, 21 of which were local cases.",Health
4,The Coronavirus Is Airborne Indoors. But We’re Still Scrubbing Surfaces.,"Scientists increasingly say that there is little to no evidence that contaminated surfaces can spread the virus. In crowded indoor spaces like airports, they say, the virus that is exhaled by infected people and that lingers in the air is a much greater threat.",Health
5,US curbs ramped up as emergency vaccine request to be filed,"Americans were on Friday facing a growing raft of coronavirus restrictions, even as pharma giant Pfizer and partner BioNTech prepared to file an emergency request to roll out their vaccine.",Health
6,Study Claims People Taking Vitamin D 38% Less Likely to Develop Advanced Cancer,A study conducted in the US claims that the risk of developing advanced cancer decreases by 38 percent in those taking vitamin D supplements.,Health
7,"WHO Advises Against Remdesivir Treatment for Covid-19 Patients, Says No Proof It Improves Survival Rate","The advice is another setback for the drug, which grabbed worldwide attention as a potentially effective treatment for COVID-19 in the summer after early trials showed some promise.",Health
8,California imposes nighttime COVID-19 curfew but some resist,"California is imposing a nighttime curfew as its coronavirus figures soar but it will lean heavily on voluntary compliance and sheriffs of some counties say they won’t enforce it.  The curfew is less strict than the near-total ban on nonessential business and travel that Gov. Gavin Newsom imposed in March and which he credited with flattening the rate of COVID-19 cases, despite a summer peak.  The first lockdown affected all residents, day and night, but Dr. Mark Ghaly, the state’s top health officer, said late at night is the time most likely to involve social activities that bring increased risk of infection, particularly if people drink and let down their guard on precautions such as wearing masks and staying a safe distance apart.",Health
9,We've Been Told To Open Windows This Winter. Here's Why,"Prepare the puffer jackets, the government's post-lockdown advice is chilly.",Health
10,Almost a million people inoculated with Chinese Covid-19 vaccine: firm,"Nearly a million people have taken an experimental coronavirus vaccine developed by Chinese company Sinopharm, the firm said, although it has not yet provided any clear clinical evidence of efficacy.",Health
11,Coronavirus LIVE Updates: Fresh Wave in Parts of India Dims Vaccine Cheer; Total Count Past 90 Lakh,"Coronavirus News LIVE Updates: India's coronavirus cases passed nine million on Friday, as the world's second-worst-hit country saw hospitals in the capital New Delhi under pressure and graveyards fill up.",Health
12,India's coronavirus cases pass nine million as Delhi struggles,"India's coronavirus caseload passed nine million on Friday, as hospitals in the capital New Delhi came under increasing pressure and graveyards began to fill up.",Health
13,"In a First for India, Signs of Covid-19 Herd Immunity Seen in Small Pune Population: Report",The Directorate of Health Services had last week warned that the second wave of the pandemic is likely in January- February and asked officials concerned to ramp up testing in the state. While residents have been guided to protect themselves.,Health
14,Superspreader events key driver in Covid-19 pandemic,"At churches, on cruise ships and even in the White House, superspreading events that can sicken dozens, even hundreds, of people have illustrated the potential for the coronavirus to infect in dramatic bursts.",Health
15,"2 Doses of Oxford Covid-19 Vaccine to Cost Maximum Rs 1,000, Says Serum Institute CEO Adar Poonawalla",Serum Institute of India's CEO Adar Poonawalla said the Oxford Covid-19 vaccine should be available for healthcare workers and elderly people by around February 2021 and by April for the general public.,Health
16,Turkey Man Complains of Testicular Pain and Swelling After Testing Positive for Coronavirus,"For a man in Turkey, his mostly asymptomatic infection came with a rare and painful symptom – pain and swelling of his genitals.",Health
17,Asia Today: Australia's Victoria hits 3 weeks without virus,"Australia’s once hard-hit state of Victoria has gone three weeks without a new COVID-19 case for the first time since February.  There are two just active coronavirus cases remaining across Victoria, according to figures released by the health department on Friday.  Victoria went through a prolonged surge of the virus that saw the city of Melbourne locked down, overnight curfews imposed and bans on family gatherings and extended travel outside the city.",Health
18,"Mexico's coronavirus deaths surpass 100,000","Mexico said Thursday its coronavirus death toll had risen above 100,000, becoming the world's fourth country to pass the grim milestone.",Health
19,"Native Americans Are Afraid, Hard-Hit As Coronavirus Spikes In The Great Plains","As COVID-19 skyrockets in the Dakotas, tribes are in a scary situation, with Native Americans five times as likely as whites to be hospitalized with the virus.",Health
20,"Pence gives hopeful outlook on pandemic, but takes no questions","Vice President Mike Pence threw every metaphor he had at the pandemic in the first public briefing of the coronavirus task force since the Nov. 3 election, but at the end he stalked out of the White House briefing room, ignoring shouted questions from the crowd of reporters.",Health
21,Over 900 Midwest Mayo Clinic Staff Diagnosed With Coronavirus In Last 2 Weeks,"“We need everyone in the communities we serve to do their part to limit the spread of COVID-19,” a spokesperson for the health care system said.",Health
22,COVID-19 in Canada: Ontario 'heading in the wrong direction' of COVID-19 wave; Manitoba introduces strict rules for private residences,"The latest COVID-19 news from around Canada on Nov. 19, 2020.",Health
23,"Tiffany Haddish, Dwayne 'The Rock' Johnson and Kevin Hart among celebrities directly impacted by the coronavirus","Kanye West, D.L. Hughley, Madonna and Tom Hanks have all suffered from COVID-19.",Health
24,"Here's When You're Most Infectious With Covid-19, With And Without Symptoms","Asymptomatic people are just as infectious in the early stages, but may clear the virus faster.",Health
25,The $100 SingapoRediscovers Vouchers: Who Is Eligible and What You Can Do With It,,Health
26,Lee Suet Fern suspended 15 months by disciplinary body over handling of LKY's will,,Health
27,Second lockdown would leave Singaporeans 'angsty and fractious': PM Lee,,Health
28,"Coronavirus: Hong Kong’s fourth wave has started, two top infectious disease experts warn, as more than 30 confirmed and preliminary cases reported",,Health
29,Trump Has Appointed 2 White Nationalists To Government Roles Since Losing The Election,,Health
30,6 elegant afternoon teas to savour in Singapore,,Health
31,"We chat with Kelly Marie Tran and Clark Duke, stars of The Croods: A New Age",,Health
32,Singapore could still live with virus curbs for more than a year,,Health
33,"Teen who was high on meth slipped hand out of handcuffs, bit cop",,Health
34,Vatican investigating pope 'liking' photo of Brazilian model in lingerie on Instagram,,Health
35,He held up a smiley-face sign in public. Singapore charged him with unlawful assembly,,Health
36,World stocks wobble after Mnuchin pulls plug on Fed stimulus,,Health
37,‘She has to finally come to a decision’: GSA chief Emily Murphy faces blowback as nation awaits vote certification,,Health
38,Man who allowed 15-year-old girls to smoke meth jailed,,Health
39,Man charged for defacing Mother Mary statue wanted to 'beautify' her,,Health
40,Warning Signs of COPD (Chronic Obstructive Pulmonary Disease),,Health
41,Critics roast Rudy Giuliani for apparent hair dye mishap: 'Hire union hair and makeup professionals',,Health
42,COVID-19: Singapore confirms 4 new cases; no local case for 10th straight day,,Health
43,Superspreader events key driver in Covid-19 pandemic,,Health
44,"Georgia recount confirms Biden victory over Trump, says state election official",,Health
45,Black Friday: Amazon Singapore is having a major sale on these Apple AirPods,,Health
46,Campus march by Hong Kong graduates marks a year since university clashes,,Health
47,'Blood on your hands': Polish ruling party boss slams opposition amid protests,,Health
48,"Marina Bay Sands celebrates its 10th anniversary with light shows, shopping celebrations",,Health
49,Trump's vaccine team will not brief Biden administration - U.S senators,,Health
50,Some Russian hospitals face shortages of COVID-19 drugs,,Health
51,Top 3 Mistakes To Avoid When Purchasing a Second-Hand Car,,Health
52,Opposites attract: Wild and captive jaguars mate in Argentina to save species,,Health
53,Trump news – live: Georgia count confirms Biden victory as Giuliani dye-leaking speech branded ‘dangerous’,,Health
54,Over 900 Midwest Mayo Clinic Staff Diagnosed With Coronavirus In Last 2 Weeks,,Health
55,Hong Kong mask manufacturer suspends business after being accused of possibly violating national security law over design and packaging of products,,Health
56,Singapore minister doesn’t see more virus aid before Budget,,Health
57,Alex Jones Leads Protesters Into Georgia State Capital as Recount Continues,,Health
58,Mizuho to cut Singapore office space on work-from-home success,,Health
59,Taxi to nowhere: virus measures hit London black cab business,,Health
60,The story behind Princess Diana's controversial but enduringly popular sapphire engagement ring,,Health
61,FOOD REVIEW: “I sit at The Halia and wondered if indeed bigger is better”,,Health
62,"Taiwan says Trump cabinet member to visit, angering China",,Health
63,Covid: Pizza worker's 'lie' forced South Australia lockdown,,Health
64,How Much Can You Borrow For Your Home Loan?,,Health
65,"Black Friday 2020: Early fashion deals from Alo Yoga, Asos and more",,Health
66,"German vaccine maker gives hope as US virus deaths top 250,000",,Health
0,"Reality Rift swop Valorant roster, citing age restrictions as a factor","Reality Rift released four players from their Valorant roster, citing recently-implemented age restrictions in the game’s professional scene as one of the push factors for the change.",Esports
1,Resurgence rebrands to RSG following another successful year,"Singapore-based Resurgence announced a rebrand following another successful year that saw it cement its place as one of Southeast Asia’s major esports outfits, with a projected three-fold increase in revenue.",Esports
2,League of Legends pro Rekkles leaves Fnatic after 8 years,"Fnatic’s longtime AD carry player, Martin “Rekkles” Larsson, has left the team, with some sources suggesting that he will be headed for G2 Esports.",Esports
3,Why FIFA Ultimate Team is often hated and very successful,"FIFA 21 will no doubt make over $1 billion, as each entry in the series has in recent years.  To legions of FIFA players the new title really signals the start of a fresh season of Ultimate Team.  For the unfamiliar, FIFA Ultimate Team is the most popular feature in the game, and the one that's come to define the overall experience.",Esports
4,"Weekly esports guide (16 - 23 November): FSL Dota 2, Valorant action and more","The Female Esports League returns this weekend with Dota 2 action. For First-Person Shooter fans, Valorant’s First Strike and the AOC Masters kick off this week, while FSL’s Valorant tournament is scheduled for the following weekend.",Esports
5,Cloud9 parts ways with Nisqy,The Turkish mid-laner will announce his future plans soon.,Esports
6,"DRX release Chovy, Deft, Doran, and Keria",Just Pyosik remains on the roster.,Esports
7,Vici Gaming release Eurus as Elephant-4AM partnership breaks down,"Chinese organisation Vici Gaming has (VG) announced the official release of carry player Zhang “Eurus” Chengjun, allowing him to fully become a member of the Chinese superteam.",Esports
8,How esports can save colleges,"A few months ago, I wrote a piece about esports and the Olympics after sitting on a panel discussing whether, as a result of the coronavirus pandemic, esports had an opportunity to work with the International Olympic Committee.  After careful consideration and research, my conclusion was basically, ""I think that the Olympics need esports a whole lot more than esports needs the Olympics.""",Esports
9,"Black Girl Gamers founder Jay-Ann Lopez talks inclusivity, stereotypes and the best gaming music",Jay-Ann Lopez founded the gaming collective in 2015 after experiencing racism and sexism online.,Esports
10,BLAST Premier Fall Showdown round 1 matches revealed,"BLAST has revealed the first round match-ups for the upcoming BLAST Premier Fall Showdown event. The event will give the 16 teams another shot to qualify for the Fall Finals. The Fall Showdown is set to run from November 24th to 29th. The single-elimination event will have a total of two spots in the $750,000",Esports
11,ScreaM drops 48 kills and a huge Ace in Liquid’s final First Strike EU qualifier match,Could ScreaM enter the mix as the best Jett player in the world?,Esports
12,Bren Esports add female MLBB pro Kolin to roster for The Nationals,"Bren Esports has added a female pro player, Colleen “Kolin” Cruz, to Bren Epro, their Mobile Legends: Bang Bang (MLBB) team competing in The Nationals, the Philippines’ premier national esports league.",Esports
13,Singaporean talent agency EMERGE Esports officially launches,"Singapore-based esports talent management agency, EMERGE Esports, officially launched with an initial roster of over 40 esports athletes and personalities.",Esports
14,Understanding frame data in Street Fighter V - PWN THEM ALL S03E02,"In this episode, Brandon Chia of Sin Esports takes you through what you need to understand about frame data in Street Fighter V.  For more esports content, visit: https://yhoo.it/YahooEsportsSEA ",Esports
15,mousesports add Renegades' mithR as head coach,"mousesports have signed Torbjørn ""⁠mithR⁠"" Nyborg from Renegades the organization has revealed. The now former Renegades head coach will take over that role for mousesports which has been left without one since Allan ""⁠Rejin⁠"" Petersen was issued a ban for abusing the coaching bug as part of the ESIC investigation.",Esports
16,Experiencing League of Legends: Wild Rift on the iPhone 12,Is the new iPhone 12 from Apple a good option if you're looking to experience League of Legends: Wild Rift? Here are some of our impressions.,Esports
17,Evil Geniuses add iceiceice to Dota 2 roster,"Singaporean Dota 2 professional player Daryl ""iceiceice"" Koh has joined Evil Geniuses, the North American team revealed in a Facebook post early Sunday.",Esports
18,"Adroit Esports disband Dota 2 team, cease all operations","Filipino esports organisation, Adroit Esports, announced on Saturday (14 November) that they were disbanding their Dota 2 team and ceasing all operations due to the continuing effects of the coronavirus pandemic on the scene in Southeast Asia.",Esports
19,Dota pro KuroKy returns from five-month injury hiatus,Team Nigma captain Kuro “Kuroky” Salehi Takhasomi announced his return to the team’s active roster and shed some light on the team's plans for expansion.,Esports
20,Ninjas in Pyjamas sign THREAT to three more years,"Ninjas in Pyjamas have signed head coach Björn “THREAT” Pers to an additional three years the organization has revealed. Since taking over the role from Faruk ""pita"" Pita and seeing the departure of legends like Christopher ""GeT_RiGhT"" Alesund and Patrik ""f0rest"" Lindberg, THREAT has helped the team to several big wins and strong performances against other top level",Esports
21,"Tencent reveals plans for an Arena of Valor anime, film, and live-action series",More games set in the AoV universe could be on the way too.,Esports
22,Virtus.pro spoil Cloud9 colossus' debut 2-0 at FLASHPOINT 2,"It was the debut of the Cloud9 colossus and it seems the giant wasn't quite strong enough to take down Virtus.pro in their FLASHPOINT 2 opener. While certainly not the introduction the team was looking for, it is still very early in this teams life and the Complexity juggernaut had similar early performances. The side",Esports
23,'FIFA 21' update reportedly allows players to set microtransaction limits,EA's Playtime feature is said to give gamers (or their parents) more control.,Esports
24,Yurith on the esports scene in Indonesia,"Esports project manager Cindy “Yurith” Anastasia and Deborah “Wolfsbanee” Sim discuss the current scene in Indonesia, and some of the challenges and differences from Singapore.",Esports
25,The $100 SingapoRediscovers Vouchers: Who Is Eligible and What You Can Do With It,,Esports
26,Lee Suet Fern suspended 15 months by disciplinary body over handling of LKY's will,,Esports
27,Second lockdown would leave Singaporeans 'angsty and fractious': PM Lee,,Esports
28,"Coronavirus: Hong Kong’s fourth wave has started, two top infectious disease experts warn, as more than 30 confirmed and preliminary cases reported",,Esports
29,Trump Has Appointed 2 White Nationalists To Government Roles Since Losing The Election,,Esports
30,6 elegant afternoon teas to savour in Singapore,,Esports
31,"We chat with Kelly Marie Tran and Clark Duke, stars of The Croods: A New Age",,Esports
32,Singapore could still live with virus curbs for more than a year,,Esports
33,"Teen who was high on meth slipped hand out of handcuffs, bit cop",,Esports
34,Vatican investigating pope 'liking' photo of Brazilian model in lingerie on Instagram,,Esports
35,He held up a smiley-face sign in public. Singapore charged him with unlawful assembly,,Esports
36,World stocks wobble after Mnuchin pulls plug on Fed stimulus,,Esports
37,‘She has to finally come to a decision’: GSA chief Emily Murphy faces blowback as nation awaits vote certification,,Esports
38,Man who allowed 15-year-old girls to smoke meth jailed,,Esports
39,Man charged for defacing Mother Mary statue wanted to 'beautify' her,,Esports
40,Warning Signs of COPD (Chronic Obstructive Pulmonary Disease),,Esports
41,Critics roast Rudy Giuliani for apparent hair dye mishap: 'Hire union hair and makeup professionals',,Esports
42,COVID-19: Singapore confirms 4 new cases; no local case for 10th straight day,,Esports
43,Superspreader events key driver in Covid-19 pandemic,,Esports
44,"Georgia recount confirms Biden victory over Trump, says state election official",,Esports
45,Black Friday: Amazon Singapore is having a major sale on these Apple AirPods,,Esports
46,Campus march by Hong Kong graduates marks a year since university clashes,,Esports
47,'Blood on your hands': Polish ruling party boss slams opposition amid protests,,Esports
48,"Marina Bay Sands celebrates its 10th anniversary with light shows, shopping celebrations",,Esports
49,Trump's vaccine team will not brief Biden administration - U.S senators,,Esports
50,Some Russian hospitals face shortages of COVID-19 drugs,,Esports
51,Top 3 Mistakes To Avoid When Purchasing a Second-Hand Car,,Esports
52,Opposites attract: Wild and captive jaguars mate in Argentina to save species,,Esports
53,Trump news – live: Georgia count confirms Biden victory as Giuliani dye-leaking speech branded ‘dangerous’,,Esports
54,Over 900 Midwest Mayo Clinic Staff Diagnosed With Coronavirus In Last 2 Weeks,,Esports
55,Hong Kong mask manufacturer suspends business after being accused of possibly violating national security law over design and packaging of products,,Esports
56,Singapore minister doesn’t see more virus aid before Budget,,Esports
57,Alex Jones Leads Protesters Into Georgia State Capital as Recount Continues,,Esports
58,Mizuho to cut Singapore office space on work-from-home success,,Esports
59,Taxi to nowhere: virus measures hit London black cab business,,Esports
60,The story behind Princess Diana's controversial but enduringly popular sapphire engagement ring,,Esports
61,FOOD REVIEW: “I sit at The Halia and wondered if indeed bigger is better”,,Esports
62,"Taiwan says Trump cabinet member to visit, angering China",,Esports
63,Covid: Pizza worker's 'lie' forced South Australia lockdown,,Esports
64,How Much Can You Borrow For Your Home Loan?,,Esports
65,"Black Friday 2020: Early fashion deals from Alo Yoga, Asos and more",,Esports
66,"German vaccine maker gives hope as US virus deaths top 250,000",,Esports
0,New BTS album racks up millions of listens within hours,"Tens of millions of fans around the world raced to listen to the latest offering from BTS on Friday, as the K-pop sensation dropped their highly anticipated new album to a deluge of excitement.",World News
1,Incoming Biden presidency exposes old French-German rift on defence,"The German defence minister's warning against the ""illusions"" of pursuing European defence autonomy rattled French President Emmanuel Macron so much that her comments became a topic of discussion at a cabinet meeting this month in Paris.  In a robustly Atlanticist column published by Politico on Nov. 2, on the eve of the U.S. presidential election, Germany's Annegret Kramp-Karrenbauer said Europe would remain dependent on Washington for its defence for a long time to come.  Macron, a champion of European ""strategic autonomy"", said he was ""in complete disagreement"" with the German minister, arguing that the United States would only respect a Europe that was more self-reliant in defence.",World News
2,Some Russian hospitals face shortages of COVID-19 drugs,"Some Russian hospitals are experiencing serious shortages of drugs used to treat COVID-19 and cannot restock because of panic buying, high demand and problems with a new labelling system, officials, distributors and doctors said.  Russia, which has reported the world's fifth-highest number of COVID-19 cases, is -- like many other countries -- struggling to cope with a second wave of the disease and the healthcare system outside Moscow is close to breaking point.  Doctors in over a dozen regions face big shortages of antibiotics, antiviral drugs and other medicines used to treat COVID-9, three local officials and three drugs vendors told Reuters.",World News
3,Eric Trump’s Warning About Rudy Giuliani Taking Down ‘Dirtbags’ Backfires,"""Careful what you wish for,"" one Twitter user hit back at Donald Trump's son.",World News
4,Jimmy Kimmel Stuns Barack Obama With An Absolutely Filthy 'Personal Question',The very intimate query left the former president flustered.,World News
